Last Earnings Date,Exp. Next Earnings Date (BBG),Confirmed / Estimated Date (BBG),Exp. Next Earnings Date (HC),Confirmed / Estimated Date (HC),Enterprise Value (US$),Market Cap ($US),Unnamed: 7,Unnamed: 8,Unnamed: 9,Price / NAV Consensus,Price / CF,Unnamed: 12,Unnamed: 13,FCF Yield %,Unnamed: 15,Unnamed: 16,Price / Earnings,Unnamed: 18,Unnamed: 19,Net Debt / EBITDA, Debt / Equity,Production guidance Ag (koz),Unnamed: 23,Unnamed: 24,Consensus,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Production Ag equ consensus (koz),Unnamed: 35,Unnamed: 36,EV/Production Ag equ ($/oz),Unnamed: 38,Unnamed: 39,Attributable Reserves,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Attributable M&I Resources,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Attributable Total Resources,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Ag equ resources (koz),Unnamed: 56,Unnamed: 57,EV/Metrics Ag equ ($/oz),Unnamed: 59,Unnamed: 60,AISC Reported ($/oz),Unnamed: 62,Unnamed: 63,Unnamed: 64,AISC Guidance ($/oz),Unnamed: 66,Cash Costs Reported ($/oz),Unnamed: 68,Unnamed: 69,Cash Cost Guidance ($/oz),Unnamed: 71,Unnamed: 72,Unnamed: 73,Model (Y/N),Priority?,Stock of Interest,Comment
,,,,,,,,"Bloomberg
Ticker",Ticker,,FY2024,FY2025,FY2026,FY2024,FY2025,FY2026,FY2024,FY2025,FY2026,FY2024,,2024Y,2025Y,2026Y,FY2024,FY2025,FY2026,FY2024,FY2025,FY2026,FY2024,FY2025,FY2026,2024Y,2025Y,2026Y,2024Y,2025Y,2026Y,Gold,Silver,Copper,Zinc,Lead,Gold,Silver,Copper,Zinc,Lead,Gold,Silver,Copper,Zinc,Lead,Reserves,M&I,"M,I&I",Reserves,M&I,"M,I&I",2021Y,2022Y,2023Y,2024Y,2025Y,2026Y,2021Y,2022Y,2023Y,2024Y,2025Y,2026Y,,,,,
SNL_EARNINGS_RELEASE_DATE,EXPECTED_REPORT_DT,EXPECTED_REPORT_TYP,,,,,,,,SP_PNAVPS_FWD,SP_PCFPS_FWD,,,SP_FCF_EST,SP_FCF_FWD,,SP_PE_FWD,,,IQ_NET_DEBT,SP_DEBT_TO_EQUITY,SNL_ATTRIBUTABLE_PRODUCTION_PROJECTION_HIGH_OZ,,,,,,,,,,,,,,,,,,SNL_ATTRIBUTABLE_RESV_OZ,,,SNL_ATTRIBUTABLE_RESV_TONNES,,SNL_ATTRIBUTABLE_M_AND_I_RESRC_OZ,,,SNL_ATTRIBUTABLE_M_AND_I_RESRC_TONNES,,SNL_ATTRIBUTABLE_TOTAL_RESRC_OZ,,,SNL_ATTRIBUTABLE_TOTAL_RESRC_TONNES,,,,,,,,SNL_ALL_IN_SUSTAINING_COST_OZ,,,SNL_PROJ_ALL_IN_SUSTAINING_COST_HIGH_OZ,,,SNL_CASH_COST_OZ,,,SNL_PROJ_CASH_COST_HIGH_OZ,,,,,,,
,,,,,,,,,,,,,,,,,,,,FQ0,FH0,SNL_ATTRIBUTABLE_PRODUCTION_PROJECTION_LOW_OZ,,,SP_GOLD_PRODUCTION_EST,,,SP_SILVER_PRODUCTION_EST,,,SP_COPPER_PRODUCTION_EST,,,,,,,,,MRQ,,,,,,,,,,,,,,,,,,,,,,,,SNL_PROJ_ALL_IN_SUSTAINING_COST_LOW_OZ,,,,,,SNL_PROJ_CASH_COST_LOW_OZ,,,,,,,
,,,,,,,Senior Producers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-13 00:00:00,,,15/05/2025,Estimated,2286.603753046041,2303.079189287744,Aya Gold & Silver,AYA CN Equity,TSX:AYA,0.7800175669837366,249.9167827798194,35.0273543958466,9.1704792131104,-0.04310750601272359,0.004142280493164615,0.06057216818634138,NM,46.0279452392669,11.0783339181184,NM,,2900,5150,6500,0,0,0,1722.825,4871.57,5949.25556,0,0,0,1722.825,4871.57,5949.25556,1327.240870689734,469.37717266631523,384.35124024929956,0,73390,0,0,0,612.15,39664.45,5.185,123.25,37.4,3110.7,109447.85,26.265,646,238.85,73390,190979.03333333333,584340.7666666666,31.156884494427597,11.973061718534415,3.9131340537642476,,,,,,,11.95,12.63,12.5,13.75,16.25,,,N,,YES,
2026-01-15 00:00:00,,,08/05/2025,Estimated,10634.690424650456,10563.428772762814,First Majestic Silver,AG CN Equity,TSX:AG,2.50332413,14.0051395007,21.9616698944,14.6800821724,-0.0015934292577749092,0.024942613195218306,0.05015339969036115,NM,62.356687898,20.5145040407,NM,,9200,15300,13700,156.175,146.16667,140.5,8360.2,15750,14833.33333,0,0,0,23977.700000000004,30366.667,28883.33333,443.5242089379071,350.20934054601565,368.1947060315443,594,86885,14.515,266.258,142.428,2399.649,101080.836,1.361,72.33,48.271,5396.309,218400.372,4.536,194.527,137.14,187951.93666666665,540201.5293333333,976929.242,56.58196777993894,19.686524097358273,10.885834886955362,18.85,19.74,20.16,21.11,18.45,27.03,13.23,14.39,14.49,14.465,14.155,19.130000000000003,,N,,YES,
2026-01-08 00:00:00,,,13/05/2025,Confirmed,3409.9101681383404,3304.469610076169,Endeavour Silver,EDR CN Equity,TSX:EDR,1.1451914600000002,35.2782462057,48.0275516593,10.9822451317,-0.04767204025614798,-0.029886826538452097,0.0008757269215911317,NM,NM,11.4648729446,7.333767549848095,,5550,4850,8600,38.75,28.5,48.13333,4450,5788.66667,8548,0,0,0,8325,8638.666669999999,13361.332999999999,409.59881899559645,394.7264431419879,255.20733359001986,547.5,52275,0,0,0,687.8,541075,17.9,1408.811,734.144,838.7,736268,30.2,1929.635,1057.097,107025,917266.66,1207210.28,31.86087519867639,3.717468776351623,2.8246198898656996,20.34,19.97,22.93,23.88,25.5,27.5,9.31,10.65,13.49,14.5,16.5,12.5,,N,,NO,
2026-01-15 00:00:00,,,22/05/2025,Confirmed,2107.5976196548377,2299.5913661739505,Silvercorp Metals,SVM CN Equity,TSX:SVM,0.7367704356231191,8.247647280746,6.0879094118625,8.5467619779882,0.01043663685341239,0.020808044726490955,0.15220095411226403,16.8538879215944,9.8167539267016,15.7173985217812,NM,0.135,,,,7,6.5,7,5704,6294.5,6657.25,0,0,0,6404,6944.5,7357.25,329.10643654822576,303.49162929726225,286.465407544237,448.157,88567.445,93.675,355.888,387.75,1102.518,68201.162,48,401.791,310.543,3477.352,150646.506,61.875,914.29,659.602,227070.695,483675.9103333333,884845.9643333333,9.281680402021218,4.357458319977837,2.3818808070653947,7.49,8.77,9.73,11.38,,,-1.8,-1.29,-0.42,,,,,N,,YES,
2025-07-23 00:00:00,,,14/05/2025,Estimated,2409.333883945153,2576.5002822654023,MAG Silver,MAG CN Equity,TSX:MAG,,NM,,,0.028721130173886528,,,20.029272148951,22.9023451546764,33.5710452043461,NM,0.004,,,,41.5,44,73.5,7753,7090,4480,0,0,0,11903,11490,11830,202.4140035239144,209.68963306746326,203.66305020669088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,10.32,5.54,7,,,,6.07,,0,,,N,,NO,
2026-01-20 00:00:00,,,08/05/2025,Estimated,715.0609057888481,961.6572830956723,GoGold Resources,GGD CN Equity,TSX:GGD,0.59669161,93.8461538461,29.6256684491,24.8360655737,-0.012319496688389052,0.014829731121939948,-0.052170372592435656,43.5714285714,50.3636363636,27.7981651376,NM,0.002,,,,0,0,0,600,900,800,0,0,0,600,900,800,1191.768176314747,794.5121175431645,893.8261322360601,601,61269,10.795,0,0,830.222,126205,21.405,103.419,68.665,1062.922,183307.4,34.107,169.189,109.035,124787.41666666667,356170.2,450102.3666666667,5.730232461650565,2.0076382184383985,1.5886628437090673,,,,,,,2.99,8.09,22.23,,,,,N,,NO,
