Last Earnings Date,Exp. Next Earnings Date (BBG),Confirmed / Estimated Date (BBG),Sales Result,Exp. Next Earnings Date (HC),Confirmed / Estimated Date (HC),Sales Result.1,Enterprise Value (US$),Market Cap ($US),Unnamed: 9,Unnamed: 10,Unnamed: 11,Price / NAV Consensus,Price / CF,Unnamed: 14,Unnamed: 15,FCF Yield %,Unnamed: 17,Unnamed: 18,Price / Earnings,Unnamed: 20,Unnamed: 21,Net Debt / EBITDA, Debt / Equity,Production guidance Cu (kt),Unnamed: 25,Unnamed: 26,Consensus,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Production Cu equ consensus (kt),Unnamed: 37,Unnamed: 38,EV/Production Cu equ ($/kt),Unnamed: 40,Unnamed: 41,Attributable Reserves,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Attributable M&I Resources,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Attributable Total Resources,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Cu equ resources,Unnamed: 61,Unnamed: 62,EV/Metrics Cu equ ($/t),Unnamed: 64,Unnamed: 65,EV / EBITDA,Unnamed: 67,Unnamed: 68,Cash Costs Reported ($/lb),Unnamed: 70,Unnamed: 71,Cash Cost Guidance ($/lb),Unnamed: 73,Unnamed: 74,Unnamed: 75,Model (Y/N),Stock of Interest
,,,"Date
(BBG)",,,"Date
(HC)",,,,"Bloomberg
Ticker",Ticker,,FY2024,FY2025,FY2026,FY2024,FY2025,FY2026,FY2024,FY2025,FY2026,FY2025,,2024Y,2025Y,2026Y,FY2024,FY2025,FY2026,FY2024,FY2025,FY2026,FY2024,FY2025,FY2026,2024Y,2025Y,2026Y,2024Y,2025Y,2026Y,Gold,Silver,Copper,Zinc,Lead,Nickel,Gold,Silver,Copper,Zinc,Lead,Nickel,Gold,Silver,Copper,Zinc,Lead,Nickel,Reserves,M&I,"M,I&I",Reserves,M&I,"M,I&I",FY2024,FY2025,FY2026,2021Y,2022Y,2023Y,2024Y,2025Y,2026Y,,,
SNL_EARNINGS_RELEASE_DATE,EXPECTED_REPORT_DT,EXPECTED_REPORT_TYP,SALES_RESULT_DATE,,,,,2026-02-19 00:00:00,,,,SP_PNAVPS_FWD,SP_PCFPS_FWD,,,SP_FCF_EST,SP_FCF_FWD,,SP_PE_FWD,,,IQ_NET_DEBT,SP_DEBT_TO_EQUITY,SNL_CONS_PRODUCTION_PROJECTION_HIGH_TONNE,,,,,,,,,,,,,,,,,,SNL_ATTRIBUTABLE_RESV_OZ,,,SNL_ATTRIBUTABLE_RESV_TONNES,,,SNL_ATTRIBUTABLE_M_AND_I_RESRC_OZ,,,SNL_ATTRIBUTABLE_M_AND_I_RESRC_TONNES,,,SNL_ATTRIBUTABLE_TOTAL_RESRC_OZ,,,SNL_ATTRIBUTABLE_TOTAL_RESRC_TONNES,,,,,,,,,SP_TEV_EBITDA_FWD,,,SNL_CASH_COST_LB,,,SNL_PROJ_CASH_COST_HIGH_LB,,,,,
,,,,,,,,,,,,,,,,,,,,,,FQ0,FH0,SNL_CONS_PRODUCTION_PROJECTION_LOW_TONNE,,,SP_GOLD_PRODUCTION_EST,,,SP_SILVER_PRODUCTION_EST,,,SP_COPPER_PRODUCTION_EST,,,,,,,,,MRQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SNL_PROJ_CASH_COST_LOW_LB,,,,,
,,,,,,,,,Senior Producers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-29 00:00:00,,,,14/08/2025,Confirmed,16/07/2025,55084.03417695185,48239.22708746834,Antofagasta,ANTO LN Equity,LSE:ANTO,1.9378055871212123,9.1961346876222,17.0212433246095,11.2293118137175,-0.0077222769204934654,-0.013091005767048289,0.019641691154834922,35.933959076174,39.3122210191925,28.669774219697,0.5272198346655855,0.531,690,680,675,187.11429,207.075,224.74286,2438,3146.5,3547.5,664,655,678.9,730.7876705263158,730.3284210526316,761.0740610526316,75.37625003618375,75.42364857930427,72.37670680927667,8523.6,0,12178.9,0,0,0,4115.8,0,21069.41,0,0,1955.7,16447.51,0,50227.41,0,0,3530.1,14870.563157894736,26280.536315789475,62481.56052631579,3704.233228565248,2096.001143776396,881.6046480425489,8.1485802283518,10.8222991661151,8.6905463881003,1.2,1.61,1.61,1.7,1.25,1.25,,Y,YES
2026-01-15 00:00:00,,,,23/07/2025,Estimated,,28551.20825034108,21547.163876908387,First Quantum,FM CN Equity,TSX:FM,0.9510510899731259,8.8304060865436,11.1444150302048,13.0838145377591,-0.012877178248843912,0.06016259668351302,0.014721194947606823,NM,NM,32.3011646096673,3.9037519293725045,0.635,410,0.004510004135999999,0.0058319019,129.46389,147.2884,210.05645,0,0,63,416.70891,402.27054,439.08523,457.59224368421053,448.78266631578947,505.61779315789477,62.39443225800082,63.61923129680502,56.4679657968941,12863.7,145995,24416.709,1064.004,437,1066.303,5141.55,33236,10026.841,219.771,160.08,236.513,11949.45,75489,29609.473,320.428,217.08,571.248,31509.774157894735,12334.942684210528,34915.32478947368,906.1064070872628,2314.6607958615286,817.7271276293194,12.7594461889356,17.861388650711,11.0275171129375,1.3,1.76,1.82,1.875,2.025,2.075,,N,YES
2026-01-22 00:00:00,,,,23/07/2025,Estimated,,106333.64611,87798.64611054,Freeport McMoRan,FCX US Equity,NYSE:FCX,1.30251226,7.886056669,14.2043189758,9.8482699028,0.030483636349361687,0.021580222178079176,0.04206215202168892,27.5334042388,38.6445694747,21.926235392,0.7058519053408855,0.341,,,,1833,953.13,817.26,0,0,0,1890,1544.7375,1539.38333,2468.842105263158,1845.7259210526315,1797.4654352631578,43.070249767417074,57.61074539677978,59.15754707930294,16901.492,420453.52,71320.198,0,0,0,32491,536123.6,55570.077,0,0,0,34632.68,623382.04,68298.607,23,7.1,0,77985.25922105263,67523.41468421053,81212.72502105263,1363.5095551659656,1574.7670138913272,1309.3224748022594,7.324392792938,10.9752857061821,8.4922628179427,1.34,1.5,1.61,1.6,1.6,0.0007937866474999192,,N,YES
2026-01-28 00:00:00,,,,18/07/2025,Estimated,,157784.3218,155299.7218,Southern Copper,SCCO US Equity,NYSE:SCCO,1.24707832,19.3588782883,34.4687116192,22.1825244184,0.02058504975377232,0.02187919779003751,0.035135285091025835,22.2082915173,37.5939261383,26.7471357089,0.31133168008201934,0.66,949,0.0022083468528000002,0.00219590546208,0,0,0,0,22956,24300,982,965,917,982,1037.4926315789473,993.7368421052631,160.6764987780041,152.0823541270553,158.77877835919708,5776.814,122916.937,51147.447,3587.621,524.5,0,3908.323,194356.59,15064.1,2586.691,431.2,0,16509.212,798501.464,83107.176,10393.479,1545.9,0,54614.25890631579,17828.77154736842,94482.3440968421,2889.068257259704,8849.982814620196,1669.987374977434,12.3007230213862,20.9350549643636,15.151800558277,0.666,0.776,1.029,,,,,N,YES
2026-01-20 00:00:00,,,,24/07/2025,Tentative,,32450.367014251548,28232.53348794674,Teck Resources,TECK/B CN Equity,TSX:TECK.B,1.1863449400000001,11.057191364,25.0012663678,8.915165377,-0.03339976102963977,-0.03299440559823801,0.024447353034395436,24.0254265799,30.1942341515,24.6224935536,1.2016005575155224,,437.5,,,0,32,0,9800,12700,16000,439.5,434.41667,484.66667,470.4473684210526,484.6271963157895,535.1929857894737,68.97767782858192,66.9594427653756,60.63302000564035,7236.875,222662.124,13068.289,4905.473,960.3,0,15569.28,353093.059,25567.677,6940.131,1965.08,1002.35,22935.949,694710.758,44442.705,24228.987,5436.307,1767.2,17828.243496842108,36250.71392315789,66324.05301473684,1820.166244644316,895.1649085598123,489.269963749671,6.5175744596259,10.8847191032072,8.276945162051,1.39,1.56,1.87,2.0999999999999996,2.175,2.0250000000000004,,N,YES
,,,,,,,,,,,Average,1.3249584394188676,11.26573341909316,20.367991063522858,13.051817209935319,-0.0005861060191686279,0.01150732105726868,0.027201535249910386,27.425270353043498,36.436237695923126,26.85336069677286,,,621.625,226.66890611699628,225.00267593578735,,,,,,,,,,1021.9338775789472,909.3913672631579,918.6174234736842,82.09902173363753,83.139084433064,81.48280361006223,,,,,,,,,,,,,,,,,,,,,,2136.616738544499,3146.115335341852,1033.5823178402466,9.4101433382475,14.295749518115802,10.327814407861698,1.1792,1.4411999999999998,1.5878,1.81875,1.7625,1.337698446661875,,,
